time_of_reading,reading
50187,1
50187,1
50187,1
50187,1
50187,1
50187,0
50187,0
50187,0
50188,0
50188,0
50188,0
50188,0
50188,0
50188,0
50188,1
50188,1
50188,1
50188,1
50189,1
50189,1
50189,1
50189,1
50189,1
50189,1
50189,0
50189,0
50189,0
50189,0
50190,0
50190,0
50190,0
50190,0
50190,0
50190,0
50190,1
50190,1
50190,1
50191,1
50191,1
50191,1
50191,1
50191,1
50191,1
50191,1
50191,0
50191,0
50191,0
50192,0
50192,0
50192,0
50192,0
50192,0
50192,0
50192,1
50192,1
50192,1
50192,1
50193,1
50193,1
50193,1
50193,1
50193,1
50193,1
50193,0
50193,0
50193,0
50193,0
50194,0
50194,0
50194,0
50194,0
50194,0
50194,0
50194,1
50194,1
50194,1
50194,1
50195,1
50195,1
50195,1
50195,1
50195,1
50195,1
50195,0
50195,0
50195,0
50195,0
50196,0
50196,0
50196,0
50196,0
50196,0
50196,0
50196,1
50196,1
50196,1
50197,1
50197,1
50197,1
50197,1
50197,1
50197,1
50197,1
50197,0
50197,0
50197,0
50198,0
50198,0
50198,0
50198,0
50198,0
50198,0
50198,1
50198,1
50198,1
50198,1
50199,1
50199,1
50199,1
50199,1
50199,1
50199,1
50199,0
50199,0
50199,0
50199,0
50200,0
50200,0
50200,0
50200,0
50200,0
50200,0
50200,1
50200,1
50200,1
50200,1
50201,1
50201,1
50201,1
50201,1
50201,1
50201,1
50201,0
50201,0
50201,0
50202,0
50202,0
50202,0
50202,0
50202,0
50202,0
50202,1
50202,1
50202,1
50202,1
50203,1
50203,1
50203,1
50203,1
50203,1
50203,1
50203,0
50203,0
50203,0
50203,0
50204,0
50204,0
50204,0
50204,0
50204,0
50204,1
50204,1
50204,1
50204,1
50205,1
50205,1
50205,1
50205,1
50205,1
50205,1
50205,0
50205,0
50205,0
50205,0
50206,0
50206,0
50206,0
50206,0
50206,0
50206,1
50206,1
50206,1
50206,1
50206,1
50207,1
50207,1
50207,1
50207,1
50207,1
50207,0
50207,0
50207,0
50207,0
50207,0
50208,0
50208,0
50208,0
50208,0
50208,0
50208,1
50208,1
50208,1
50208,1
50209,1
50209,1
50209,1
50209,1
50209,1
50209,0
50209,0
50209,0
50209,0
50209,0
50210,0
50210,0
50210,0
50210,0
50210,0
50210,1
50210,1
50210,1
50210,1
50210,1
50211,1
50211,1
50211,1
50211,1
50211,1
50211,0
50211,0
50211,0
50211,0
50212,0
50212,0
50212,0
50212,0
50212,0
50212,0
50212,1
50212,1
50212,1
50212,1
50213,1
50213,1
50213,1
50213,1
50213,1
50213,1
50213,1
50213,1
50213,1
50213,1
50214,1
50214,1
50214,1
50214,1
50214,1
50214,1
50214,1
50214,1
50214,1
50214,1
50215,1
50215,1
50215,1
50215,1
50215,1
50215,1
50215,1
50215,1
50215,1
50216,1
50216,1
50216,1
50216,1
50216,1
50216,0
50216,0
50216,0
50216,0
50216,0
50217,0
50217,0
50217,0
50217,0
50217,0
50217,0
50217,0
50217,0
50217,0
50217,0
50218,0
50218,0
50218,0
50218,0
50218,0
50218,1
50218,1
50218,1
50218,1
50218,1
50219,1
50219,1
50219,1
50219,1
50219,1
50219,1
50219,1
50219,1
50219,1
50219,1
50220,1
50220,1
50220,1
50220,1
50220,1
50220,1
50220,1
50220,1
50220,1
50220,1
50221,1
50221,1
50221,1
50221,1
50221,1
50221,1
50221,1
50221,1
50221,1
50221,1
50222,1
50222,1
50222,1
50222,1
50222,1
50222,0
50222,0
50222,0
50222,0
50222,0
50223,0
50223,0
50223,0
50223,0
50223,0
50223,0
50223,0
50223,0
50223,0
50224,0
50224,0
50224,0
50224,0
50224,0
50224,0
50224,1
50224,1
50224,1
50224,1
50225,1
50225,1
50225,1
50225,1
50225,1
50225,1
50225,1
50225,0
50225,0
50225,0
50226,0
50226,0
50226,0
50226,0
50226,0
50226,0
50226,1
50226,1
50226,1
50226,1
50227,1
50227,1
50227,1
50227,1
50227,1
50227,1
50227,1
50227,0
50227,0
50228,0
50228,0
50228,0
50228,0
50228,0
50228,0
50228,0
50228,1
50228,1
50228,1
50228,1
50229,1
50229,1
50229,1
50229,1
50229,1
50229,1
50229,1
50229,0
50229,0
50230,0
50230,0
50230,0
50230,0
50230,0
50230,0
50230,0
50230,1
50230,1
50230,1
50231,1
50231,1
50231,1
50231,1
50231,1
50231,1
50231,1
50231,0
50231,0
50231,0
50232,0
50232,0
50232,0
50232,0
50232,0
50232,0
50232,0
50232,1
50232,1
50232,1
50233,1
50233,1
50233,1
50233,1
50233,1
50233,1
50233,1
50233,0
50233,0
50233,0
50234,0
50234,0
50234,0
50234,0
50234,0
50234,0
50234,0
50234,1
50234,1
50234,1
50235,1
50235,1
50235,1
50235,1
50235,1
50235,1
50235,1
50235,0
50235,0
50235,0
50236,0
50236,0
50236,0
50236,0
50236,0
50236,0
50236,0
50236,1
50236,1
50236,1
50237,1
50237,1
50237,1
50237,1
50237,1
50237,1
50237,1
50237,0
50237,0
50238,0
50238,0
50238,0
50238,0
50238,0
50238,0
50238,0
50238,0
50238,1
50238,1
50239,1
50239,1
50239,1
50239,1
50239,1
50239,1
50239,1
50239,1
50239,0
50239,0
50240,0
50240,0
50240,0
50240,0
50240,0
50240,0
50240,0
50240,0
50240,1
50240,1
50241,1
50241,1
50241,1
50241,1
50241,1
50241,1
50241,1
50241,1
50241,0
50241,0
50242,0
50242,0
50242,0
50242,0
50242,0
50242,0
50242,0
50242,1
50242,1
50243,1
50243,1
50243,1
50243,1
50243,1
50243,1
50243,1
50243,1
50243,1
50243,0
50244,0
50244,0
50244,0
50244,0
50244,0
50244,0
50244,0
50244,0
50244,1
50244,1
50245,1
50245,1
50245,1
50245,1
50245,1
50245,1
50245,1
50245,1
50245,0
50245,0
50246,0
50246,0
50246,0
50246,0
50246,0
50246,0
50246,0
50246,0
50246,1
50246,1
50247,1
50247,1
50247,1
50247,1
50247,1
50247,1
50247,1
50247,1
50247,0
50247,0
50248,0
50248,0
50248,0
50248,0
50248,0
50248,0
50248,0
50248,0
50248,0
50248,1
50249,1
50249,1
50249,1
50249,1
50249,1
50249,1
50249,1
50249,1
50249,1
50250,1
50250,1
50250,1
50250,1
50250,1
50250,1
50250,1
50250,1
50250,1
50250,1
50251,1
50251,1
50251,1
50251,1
50251,1
50251,1
50251,1
50251,1
50251,1
50251,1
50252,1
50252,1
50252,1
50252,1
50252,1
50252,1
50252,1
50252,0
50252,0
50252,0
50253,0
50253,0
50253,0
50253,0
50253,0
50253,0
50253,0
50253,0
50253,0
50253,0
50254,0
50254,0
50254,0
50254,0
50254,0
50254,0
50254,0
50254,0
50254,1
50254,1
50255,1
50255,1
50255,1
50255,1
50255,1
50255,1
50255,1
50255,1
50255,1
50255,0
50256,0
50256,0
50256,0
50256,0
50256,0
50256,0
50256,0
50256,0
50256,1
50257,1
50257,1
50257,1
50257,1
50257,1
50257,1
50257,1
50257,1
50257,1
50257,1
50258,0
50258,0
50258,0
50258,0
50258,0
50258,0
50258,0
50258,0
50258,0
50258,1
50259,1
50259,1
50259,1
50259,1
50259,1
50259,1
50259,1
50259,1
50259,1
50259,1
50260,0
50260,0
50260,0
50260,0
50260,0
50260,0
50260,0
50260,0
50260,0
50260,1
50261,1
50261,1
50261,1
50261,1
50261,1
50261,1
50261,1
50261,1
50261,1
50261,1
50262,0
50262,0
50262,0
50262,0
50262,0
50262,0
50262,0
50262,0
50262,0
50263,1
50263,1
50263,1
50263,1
50263,1
50263,1
50263,1
50263,1
50263,1
50263,1
50264,1
50264,0
50264,0
50264,0
50264,0
50264,0
50264,0
50264,0
50264,0
50264,0
50265,1
50265,1
50265,1
50265,1
50265,1
50265,1
50265,1
50265,1
50265,1
50265,1
50266,0
50266,0
50266,0
50266,0
50266,0
50266,0
50266,0
50266,0
50266,0
50266,0
50267,1
50267,1
50267,1
50267,1
50267,1
50267,1
50267,1
50267,1
50267,1
50268,1
50268,0
50268,0
50268,0
50268,0
50268,0
50268,0
50268,0
50268,0
50268,0
50268,0
50269,1
50269,1
50269,1
50269,1
50269,1
50269,1
50269,1
50269,1
50269,1
50269,1
50270,1
50270,0
50270,0
50270,0
50270,0
50270,0
50270,0
50270,0
50270,0
50270,0
50271,1
50271,1
50271,1
50271,1
50271,1
50271,1
50271,1
50271,1
50271,1
50271,1
50272,1
50272,0
50272,0
50272,0
50272,0
50272,0
50272,0
50272,0
50272,0
50272,0
50273,0
50273,1
50273,1
50273,1
50273,1
50273,1
50273,1
50273,1
50273,1
50274,1
50274,1
50274,0
50274,0
50274,0
50274,0
50274,0
50274,0
50274,0
50274,0
50275,0
50275,1
50275,1
50275,1
50275,1
50275,1
50275,1
50275,1
50275,1
50275,1
50276,1
50276,1
50276,0
50276,0
50276,0
50276,0
50276,0
50276,0
50276,0
50276,0
50277,0
50277,0
50277,1
50277,1
50277,1
50277,1
50277,1
50277,1
50277,1
50277,1
50278,1
50278,1
50278,0
50278,0
50278,0
50278,0
50278,0
50278,0
50278,0
50278,0
50279,0
50279,0
50279,1
50279,1
50279,1
50279,1
50279,1
50279,1
50279,1
50279,1
50280,1
50280,1
50280,0
50280,0
50280,0
50280,0
50280,0
50280,0
50280,0
50280,0
50281,0
50281,0
50281,1
50281,1
50281,1
50281,1
50281,1
50281,1
50281,1
50281,1
50282,1
50282,1
50282,0
50282,0
50282,0
50282,0
50282,0
50282,0
50282,0
50282,0
50283,0
50283,0
50283,1
50283,1
50283,1
50283,1
50283,1
50283,1
50283,1
50284,1
50284,1
50284,1
50284,0
50284,0
50284,0
50284,0
50284,0
50284,0
50284,0
50285,0
50285,0
50285,0
50285,0
50285,1
50285,1
50285,1
50285,1
50285,1
50285,1
50285,1
50286,1
50286,1
50286,1
50286,1
50286,1
50286,1
50286,1
50286,1
50286,1
50286,1
50287,1
50287,1
50287,1
50287,1
50287,1
50287,1
50287,1
50287,1
50287,1
50287,1
50288,1
50288,1
50288,1
50288,1
50288,1
50288,1
50288,1
50288,1
50288,1
50289,1
50289,1
50289,1
50289,0
50289,0
50289,0
50289,0
50289,0
50289,0
50289,0
50290,0
50290,0
50290,0
50290,0
50290,0
50290,0
50290,0
50290,0
50290,0
50290,0
50291,0
50291,0
50291,0
50291,1
50291,1
50291,1
50291,1
50291,1
50291,1
50291,1
50292,1
50292,1
50292,1
50292,1
50292,1
50292,1
50292,1
50292,1
50292,1
50292,1
50293,1
50293,1
50293,1
50293,1
50293,1
50293,1
50293,1
50293,1
50293,1
50293,1
50294,1
50294,1
50294,1
50294,1
50294,1
50294,1
50294,1
50294,1
50294,1
50294,1
50295,1
50295,1
50295,1
50295,0
50295,0
50295,0
50295,0
50295,0
50295,0
50296,0
50296,0
50296,0
50296,0
50296,0
50296,0
50296,0
50296,0
50296,0
50296,0
50297,0
50297,0
50297,0
50297,0
50297,1
50297,1
50297,1
50297,1
50297,1
50297,1
50298,1
50298,1
50298,1
50298,1
50298,1
50298,0
50298,0
50298,0
50298,0
50298,0
50299,0
50299,0
50299,0
50299,0
50299,0
50299,1
50299,1
50299,1
50299,1
50299,1
50300,1
50300,1
50300,1
50300,1
50300,1
50300,1
50300,0
50300,0
50300,0
50301,0
50301,0
50301,0
50301,0
50301,0
50301,0
50301,1
50301,1
50301,1
50301,1
50302,1
50302,1
50302,1
50302,1
50302,1
50302,1
50302,1
50302,0
50302,0
50302,0
50303,0
50303,0
50303,0
50303,0
50303,0
50303,0
50303,1
50303,1
50303,1
50303,1
50304,1
50304,1
50304,1
50304,1
50304,1
50304,1
50304,1
50304,0
50304,0
50304,0
50305,0
50305,0
50305,0
50305,0
50305,0
50305,0
50305,0
50305,1
50305,1
50305,1
50306,1
50306,1
50306,1
50306,1
50306,1
50306,1
50306,1
50306,0
50306,0
50306,0
50307,0
50307,0
50307,0
50307,0
50307,0
50307,0
50307,1
50307,1
50307,1
50308,1
50308,1
50308,1
50308,1
50308,1
50308,1
50308,1
50308,1
50308,0
50308,0
50309,0
50309,0
50309,0
50309,0
50309,0
50309,0
50309,0
50309,0
50309,1
50309,1
50310,1
50310,1
50310,1
50310,1
50310,1
50310,1
50310,1
50310,1
50310,0
50310,0
50311,0
50311,0
50311,0
50311,0
50311,0
50311,0
50311,0
50311,0
50311,1
50311,1
50312,1
50312,1
50312,1
50312,1
50312,1
50312,1
50312,1
50312,1
50312,1
50312,0
50313,0
50313,0
50313,0
50313,0
50313,0
50313,0
50313,0
50313,0
50313,1
50313,1
50314,1
50314,1
50314,1
50314,1
50314,1
50314,1
50314,1
50314,1
50314,0
50314,0
50315,0
50315,0
50315,0
50315,0
50315,0
50315,0
50315,0
50315,0
50315,1
50315,1
50316,1
50316,1
50316,1
50316,1
50316,1
50316,1
50316,1
50316,1
50316,0
50316,0
50317,0
50317,0
50317,0
50317,0
50317,0
50317,0
50317,0
50317,0
50317,1
50317,1
50318,1
50318,1
50318,1
50318,1
50318,1
50318,1
50318,1
50318,1
50318,0
50318,0
50319,0
50319,0
50319,0
50319,0
50319,0
50319,0
50319,0
50319,0
50319,1
50319,1
50320,1
50320,1
50320,1
50320,1
50320,1
50320,1
50320,1
50320,1
50320,0
50320,0
50321,0
50321,0
50321,0
50321,0
50321,0
50321,0
50321,0
50321,0
50321,1
50322,1
50322,1
50322,1
50322,1
50322,1
50322,1
50322,1
50322,1
50322,1
50322,1
50323,1
50323,1
50323,1
50323,1
50323,1
50323,1
50323,1
50323,1
50323,1
50323,1
50324,1
50324,1
50324,1
50324,1
50324,1
50324,1
50324,1
50324,1
50324,1
50324,1
50325,1
50325,1
50325,1
50325,1
50325,1
50325,1
50325,1
50325,0
50325,0
50325,0
50325,0
50326,0
50326,0
50326,0
50326,0
50326,0
50326,0
50326,0
50326,0
50326,0
50327,0
50327,0
50327,0
50327,0
50327,0
50327,0
50327,0
50327,0
50327,1
50327,1
50328,1
50328,1
50328,1
50328,1
50328,1
50328,1
50328,1
50328,1
50328,1
50328,0
50328,0
50329,0
50329,0
50329,0
50329,0
50329,0
50329,0
50329,0
50329,0
50329,1
50330,1
50330,1
50330,1
50330,1
50330,1
50330,1
50330,1
50330,1
50330,1
50330,0
50331,0
50331,0
50331,0
50331,0
50331,0
50331,0
50331,0
50331,0
50331,0
50331,1
50332,1
50332,1
50332,1
50332,1
50332,1
50332,1
50332,1
50332,1
50332,1
50332,0
50333,0
50333,0
50333,0
50333,0
50333,0
50333,0
50333,0
50333,0
50333,0
50333,1
50334,1
50334,1
50334,1
50334,1
50334,1
50334,1
50334,1
50334,1
50334,1
50334,0
50335,0
50335,0
50335,0
50335,0
50335,0
50335,0
50335,0
50335,0
50335,0
50335,1
50336,1
50336,1
50336,1
50336,1
50336,1
50336,1
50336,1
50336,1
50336,1
50337,0
50337,0
50337,0
50337,0
50337,0
50337,0
50337,0
50337,0
50337,0
50337,1
50338,1
50338,1
50338,1
50338,1
50338,1
50338,1
50338,1
50338,1
50338,1
50338,1
50339,0
50339,0
50339,0
50339,0
50339,0
50339,0
50339,0
50339,0
50339,0
50340,1
50340,1
50340,1
50340,1
50340,1
50340,1
50340,1
50340,1
50340,1
50340,1
50340,1
50341,0
50341,0
50341,0
50341,0
50341,0
50341,0
50341,0
50341,0
50341,0
50341,1
50342,1
50342,1
50342,1
50342,1
50342,1
50342,1
50342,1
50342,1
50342,1
50343,1
50343,0
50343,0
50343,0
50343,0
50343,0
50343,0
50343,0
50343,0
50343,0
50344,1
50344,1
50344,1
50344,1
50344,1
50344,1
50344,1
50344,1
50344,1
50344,1
50345,0
50345,0
50345,0
50345,0
50345,0
50345,0
50345,0
50345,0
50345,0
50345,0
50346,1
50346,1
50346,1
50346,1
50346,1
50346,1
50346,1
50346,1
50346,1
50346,1
50347,0
50347,0
50347,0
50347,0
50347,0
50347,0
50347,0
50347,0
50347,0
50347,0
50348,1
50348,1
50348,1
50348,1
50348,1
50348,1
50348,1
50348,1
50348,1
50349,1
50349,0
50349,0
50349,0
50349,0
50349,0
50349,0
50349,0
50349,0
50349,0
50350,0
50350,1
50350,1
50350,1
50350,1
50350,1
50350,1
50350,1
50350,1
50350,1
50351,1
50351,0
50351,0
50351,0
50351,0
50351,0
50351,0
50351,0
50351,0
50351,0
50352,1
50352,1
50352,1
50352,1
50352,1
50352,1
50352,1
50352,1
50352,1
50352,1
50353,1
50353,0
50353,0
50353,0
50353,0
50353,0
50353,0
50353,0
50353,0
50353,0
50354,1
50354,1
50354,1
50354,1
50354,1
50354,1
50354,1
50354,1
50354,1
50354,1
50355,0
50355,0
50355,0
50355,0
50355,0
50355,0
50355,0
50355,0
50355,0
50355,0
50356,1
50356,1
50356,1
50356,1
50356,1
50356,1
50356,1
50356,1
50356,1
50356,1
50357,0
50357,0
50357,0
50357,0
50357,0
50357,0
50357,0
50357,0
50357,0
50357,0
50358,0
50358,1
50358,1
50358,1
50358,1
50358,1
50358,1
50358,1
50358,1
50358,1
50359,1
50359,1
50359,1
50359,1
50359,1
50359,1
50359,1
50359,1
50359,1
50360,1
50360,1
50360,1
50360,1
50360,1
50360,1
50360,1
50360,1
50360,1
50360,1
50361,1
50361,1
50361,1
50361,1
50361,1
50361,1
50361,1
50361,1
50361,1
50361,1
50362,0
50362,0
50362,0
50362,0
50362,0
50362,0
50362,0
50362,0
50362,0
50362,0
50363,0
50363,0
50363,0
50363,0
50363,0
50363,0
50363,0
50363,0
50363,0
50364,0
50364,1
50364,1
50364,1
50364,1
50364,1
50364,1
50364,1
50364,1
50364,1
50365,1
50365,1
50365,1
50365,1
50365,1
50365,1
50365,1
50365,1
50365,1
50365,1
50366,1
50366,1
50366,1
50366,1
50366,1
50366,1
50366,1
50366,1
50366,1
50367,1
50367,1
50367,1
50367,1
50367,1
50367,1
50367,1
50367,1
50367,1
50367,1
50368,1
50368,0
50368,0
50368,0
50368,0
50368,0
50368,0
50368,0
50368,0
50368,0
50369,0
50369,0
50369,0
50369,0
50369,0
50369,0
50369,0
50369,0
50369,0
50369,0
50370,1
50370,1
50370,1
50370,1
50370,1
50370,1
50370,1
50370,1
50370,1
50370,1
50371,1
50371,0
50371,0
50371,0
50371,0
50371,0
50371,0
50371,0
50371,0
50372,0
50372,0
50372,1
50372,1
50372,1
50372,1
50372,1
50372,1
50372,1
50372,1
50373,1
50373,1
50373,0
50373,0
50373,0
50373,0
50373,0
50373,0
50373,0
50373,0
50374,0
50374,0
50374,1
50374,1
50374,1
50374,1
50374,1
50374,1
50374,1
50374,1
50375,1
50375,1
50375,0
50375,0
50375,0
50375,0
50375,0
50375,0
50375,0
50375,0
50376,0
50376,0
50376,1
50376,1
50376,1
50376,1
50376,1
50376,1
50376,1
50376,1
50377,1
50377,1
50377,1
50377,0
50377,0
50377,0
50377,0
50377,0
50377,0
50377,0
50378,0
50378,0
50378,1
50378,1
50378,1
50378,1
50378,1
50378,1
50378,1
50378,1
50379,1
50379,1
50379,1
50379,0
50379,0
50379,0
50379,0
50379,0
50379,0
50379,0
50380,0
50380,0
50380,1
50380,1
50380,1
50380,1
50380,1
50380,1
50380,1
50380,1
50381,1
50381,1
50381,1
50381,0
50381,0
50381,0
50381,0
50381,0
50381,0
50381,0
50382,0
50382,0
50382,1
50382,1
50382,1
50382,1
50382,1
50382,1
50382,1
50382,1
50383,1
50383,1
50383,1
50383,0
50383,0
50383,0
50383,0
50383,0
50383,0
50383,0
50384,0
50384,0
50384,1
50384,1
50384,1
50384,1
50384,1
50384,1
50384,1
50385,1
50385,1
50385,1
50385,0
50385,0
50385,0
50385,0
50385,0
50385,0
50385,0
50386,0
50386,0
50386,0
50386,1
50386,1
50386,1
50386,1
50386,1
50386,1
50386,1
50387,1
50387,1
50387,1
50387,0
50387,0
50387,0
50387,0
50387,0
50387,0
50387,0
50388,0
50388,0
50388,0
50388,1
50388,1
50388,1
50388,1
50388,1
50388,1
50388,1
50389,1
50389,1
50389,1
50389,0
50389,0
50389,0
50389,0
50389,0
50389,0
50389,0
50390,0
50390,0
50390,1
50390,1
50390,1
50390,1
50390,1
50390,1
50390,1
50390,1
50391,1
50391,1
50391,0
50391,0
50391,0
50391,0
50391,0
50391,0
50391,0
50392,0
50392,0
50392,1
50392,1
50392,1
50392,1
50392,1
50392,1
50392,1
50392,1
50392,1
50393,1
50393,1
50393,0
50393,0
50393,0
50393,0
50393,0
50393,0
50393,0
50393,0
50394,0
50394,0
50394,1
50394,1
50394,1
50394,1
50394,1
50394,1
50394,1
50394,1
50395,1
50395,1
50395,1
50395,1
50395,1
50395,1
50395,1
50395,1
50395,1
50395,1
50396,1
50396,1
50396,1
50396,1
50396,1
50396,1
50396,1
50396,1
50396,1
50396,1
50397,1
50397,1
50397,1
50397,1
50397,1
50397,1
50397,1
50397,1
50397,1
50397,0
50398,0
50398,0
50398,0
50398,0
50398,0
50398,0
50398,0
50398,0
50398,0
50399,0
50399,0
50399,0
50399,0
50399,0
50399,0
50399,0
50399,0
50399,0
50399,0
50400,0
50400,1
50400,1
50400,1
50400,1
50400,1
50400,1
50400,1
50400,1
50400,1
50401,1
50401,1
50401,0
50401,0
50401,0
50401,0
50401,0
50401,0
50401,0
50401,0
50402,0
50402,1
50402,1
50402,1
50402,1
50402,1
50402,1
50402,1
50402,1
50402,1
50403,1
50403,0
50403,0
50403,0
50403,0
50403,0
50403,0
50403,0
50403,0
50403,0
50404,0
50404,1
50404,1
50404,1
50404,1
50404,1
50404,1
50404,1
50404,1
50404,1
50405,1
50405,0
50405,0
50405,0
50405,0
50405,0
50405,0
50405,0
50405,0
50406,0
50406,1
50406,1
50406,1
50406,1
50406,1
50406,1
50406,1
50406,1
50406,1
50407,1
50407,0
50407,0
50407,0
50407,0
50407,0
50407,0
50407,0
50407,0
50407,0
50408,0
50408,1
50408,1
50408,1
50408,1
50408,1
50408,1
50408,1
50408,1
50408,1
50409,1
50409,0
50409,0
50409,0
50409,0
50409,0
50409,0
50409,0
50409,0
50409,0
50410,0
50410,1
50410,1
50410,1
